date;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
01/01/2017 0:00:00;2832,000000;2869,000000;1808,000000;1288,000000;1655,000000;3648,000000;3342,000000;3811,000000;3775,000000;2717,000000;3419,000000;6063,000000;8935,000000;8663,000000;8226,000000;9266,000000;9322,000000;10375,000000;4860,000000;1087,000000;8462,000000;8750,000000;9360,000000;9625,000000;8561,000000;3342,000000;2409,000000;3708,000000;2957,000000;4007,000000;4770,000000
01/02/2017 0:00:00;2017,000000;2294,000000;2731,000000;1980,000000;3884,000000;5112,000000;1604,000000;5404,000000;4523,000000;3307,000000;3307,000000;1896,000000;3415,000000;3541,000000;4099,000000;4505,000000;5244,000000;4163,000000;5017,000000;5774,000000;5241,000000;7413,000000;883,000000;5545,000000;5114,000000;2897,000000;3046,000000;2887,000000;;;
01/03/2017 0:00:00;5129,000000;6224,000000;1627,000000;3101,000000;2522,000000;4271,000000;6426,000000;6946,000000;10062,000000;11562,000000;8089,000000;9772,000000;2920,000000;1288,000000;7739,000000;6772,000000;6689,000000;7644,000000;7702,000000;7794,000000;5195,000000;3773,000000;4800,000000;5696,000000;5613,000000;4101,000000;4474,000000;6661,000000;11492,000000;9756,000000;9820,000000
01/04/2017 0:00:00;12463,000000;12489,000000;13273,000000;13427,000000;13714,000000;14033,000000;13089,000000;12686,000000;12738,000000;13251,000000;13180,000000;12196,000000;10786,000000;12442,000000;10698,000000;9704,000000;13127,000000;12557,000000;9294,000000;10327,000000;11167,000000;9981,000000;8884,000000;8004,000000;9217,000000;7538,000000;9410,000000;1437,000000;4853,000000;4428,000000;
01/05/2017 0:00:00;12867,000000;14241,000000;13274,000000;9507,000000;5812,000000;10215,000000;13195,000000;13165,000000;12882,000000;7128,000000;7991,000000;6716,000000;6266,000000;8053,000000;8258,000000;8621,000000;9440,000000;15473,000000;15603,000000;14140,000000;2547,000000;14133,000000;14103,000000;11084,000000;9842,000000;11540,000000;10378,000000;6025,000000;9031,000000;12454,000000;11377,000000
01/06/2017 0:00:00;10990,000000;8230,000000;13892,000000;14058,000000;14891,000000;15238,000000;14369,000000;11765,000000;12672,000000;13480,000000;12996,000000;11778,000000;12876,000000;12922,000000;12525,000000;8956,000000;9383,000000;10438,000000;9543,000000;11766,000000;13554,000000;13709,000000;13888,000000;9551,000000;6679,000000;14136,000000;11371,000000;8819,000000;10737,000000;11206,000000;
01/07/2017 0:00:00;10727,000000;10570,000000;10023,000000;10010,000000;10143,000000;4692,000000;6728,000000;7653,000000;9863,000000;12465,000000;14002,000000;12166,000000;9252,000000;12416,000000;13444,000000;12696,000000;8993,000000;9845,000000;13904,000000;13750,000000;14421,000000;13685,000000;13403,000000;13590,000000;13392,000000;10807,000000;11436,000000;12557,000000;11044,000000;11499,000000;11182,000000
01/08/2017 0:00:00;10281,000000;13432,000000;13361,000000;12833,000000;12635,000000;12823,000000;11697,000000;14146,000000;12785,000000;13843,000000;13408,000000;12407,000000;10689,000000;11907,000000;10846,000000;12001,000000;11326,000000;11396,000000;11192,000000;11092,000000;11059,000000;10643,000000;10354,000000;10583,000000;8892,000000;4640,000000;7183,000000;9015,000000;7061,000000;9034,000000;11215,000000
01/09/2017 0:00:00;11756,000000;11073,000000;9546,000000;12175,000000;11109,000000;10529,000000;10000,000000;10912,000000;8162,000000;11667,000000;11335,000000;11570,000000;11695,000000;10719,000000;12520,000000;11836,000000;10503,000000;11233,000000;11000,000000;11133,000000;9438,000000;9181,000000;9248,000000;10553,000000;12106,000000;11876,000000;5652,000000;7710,000000;9517,000000;9287,000000;
01/10/2017 0:00:00;9687,000000;11331,000000;10673,000000;9721,000000;10664,000000;10373,000000;10659,000000;10168,000000;10323,000000;9546,000000;9512,000000;8813,000000;8878,000000;4661,000000;8666,000000;8408,000000;1833,000000;3538,000000;6871,000000;3499,000000;3498,000000;9524,000000;10746,000000;10215,000000;10932,000000;10758,000000;10558,000000;10298,000000;10042,000000;10601,000000;9872,000000
